sku,name,configurable_products,color,description,short_description,price,image,thumbnail,small_image,configurable_option,configurable_option_value,category_ids,store,websites,attribute_set,type,status,tax_class_id,visibility,has_options,weight,is_in_stock,qty
5389,Gray Tipped Cardigan ,"5389-6M,5389-9M,5389-12M,5389-18M,5389-2T,5389-3T,5389-4T,5389-5Y,5389-6Y,5389-7Y,5389-8Y",Grey,Gray Tipped Cardigan ,Gray Tipped Cardigan ,35,/5389.jpg,/5389.jpg,/5389.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 54, 10, 45",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5403,Mustard Chino Skirt,"5403-2T,5403-3T,5403-4T,5403-5Y,5403-6Y,5403-7Y,5403-8Y,5403-10Y,5403-12Y,5403-14Y,5403-16Y",Mustard,Mustard Chino Skirt,Mustard Chino Skirt,20,/5403.jpg,/5403.jpg,/5403.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"37, 118",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5405,Denim leggings,"5405-2T,5405-3T,5405-4T,5405-5Y,5405-6Y,5405-7Y,5405-8Y",Denim,Denim leggings,Denim leggings,20,/5405.jpg,/5405.jpg,/5405.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"37, 117",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5410,Denim Jeggings,"5410-3M,5410-6M,5410-9M,5410-12M,5410-18M,5410-2T,5410-3T,5410-4T,5410-5Y,5410-6Y,5410-7Y,5410-8Y",Denim,"Denim Jeggings
","Denim Jeggings
",18,/5410.jpg,/5410.jpg,/5410.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 95, 37, 117",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5411,"Hot Pink Jeggings
","5411-3M,5411-6M,5411-9M,5411-12M,5411-18M,5411-2T,5411-3T,5411-4T,5411-5Y",Pink,"Hot Pink Jeggings
","Hot Pink Jeggings
",18,/5411.jpg,/5411.jpg,/5411.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 95, 37, 117",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5412,"White Jeggings
","5412-6M,5412-9M,5412-12M,5412-18M,5412-2T,5412-3T,5412-4T,5412-5Y,5412-6Y,5412-7Y,5412-8Y",White,"White Jeggings
","White Jeggings
",18,/5412.jpg,/5412.jpg,/5412.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 95, 37, 117",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5413,Grey Chino Short,"5413-6M,5413-9M,5413-12M,5413-18M,5413-2T,5413-3T,5413-4T,5413-5Y,5413-6Y,5413-7Y,5413-8Y",Grey,Grey Chino Short,Grey Chino Short,25,/5413.jpg,/5413.jpg,/5413.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35 ,52, 89, 10, 96",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5420,White Ruffle Tunic Pant ,"5420-6M,5420-12M,5420-18M,5420-24M,5420-2T,5420-3T,5420-4T",White,White Ruffle Tunic Pant ,White Ruffle Tunic Pant ,13,/5420.jpg,/5420.jpg,/5420.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 95, 37, 117",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5421,Purple Ruffle Dress ,"5421-12M,5421-18M,5421-24M,5421-2T,5421-3T,5421-4T",Purple,Purple Ruffle Dress ,Purple Ruffle Dress ,20,/5421.jpg,/5421.jpg,/5421.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56, 37, 65",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5422,Hot Pink Ruffle Dress,"5422-12M,5422-18M,5422-24M,5422-2T,5422-3T,5422-4T",Pink,Hot Pink Ruffle Dress,Hot Pink Ruffle Dress,20,/5422.jpg,/5422.jpg,/5422.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56, 37, 65",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5423,White Ruffle Dress,"5423-12M,5423-18M,5423-24M,5423-2T,5423-3T,5423-4T",White,White Ruffle Dress,White Ruffle Dress,20,/5423.jpg,/5423.jpg,/5423.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56, 37, 65",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5424,Purple Ruffle Tutu Dress ,"5424-18M,5424-24M,5424-2T,5424-3T,5424-4T",Purple,Purple Ruffle Tutu Dress ,Purple Ruffle Tutu Dress ,20,/5424.jpg,/5424.jpg,/5424.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56, 37, 65",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5425,Hot Pink Ruffle Tutu Dress,"5425-18M,5425-24M,5425-2T,5425-3T,5425-4T",Pink,Hot Pink Ruffle Tutu Dress,Hot Pink Ruffle Tutu Dress,20,/5425.jpg,/5425.jpg,/5425.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56, 37, 65",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5426,White Ruffle Tutu Dress,"5426-18M,5426-24M,5426-2T,5426-3T,5426-4T",White,White Ruffle Tutu Dress,White Ruffle Tutu Dress,20,/5426.jpg,/5426.jpg,/5426.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56, 37, 65",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5427,Purple Ruffle Tutu Bodysuit ,"5427-6M,5427-12M,5427-18M,5427-24M",Purple,Purple Ruffle Tutu Bodysuit ,Purple Ruffle Tutu Bodysuit ,22,/5427.jpg,/5427.jpg,/5427.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5428,Hot Pink Ruffle Tutu Bodysuit,"5428-6M,5428-12M,5428-18M,5428-24M",Pink,Hot Pink Ruffle Tutu Bodysuit,Hot Pink Ruffle Tutu Bodysuit,22,/5428.jpg,/5428.jpg,/5428.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5429,White Ruffle Tutu Bodysuit,"5429-6M,5429-12M,5429-18M,5429-24M",White,White Ruffle Tutu Bodysuit,White Ruffle Tutu Bodysuit,22,/5429.jpg,/5429.jpg,/5429.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 56",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5478,"Yellow Jeggings
","5478-6M,5478-9M,5478-12M,5478-18M,5478-2T,5478-3T,5478-4T,5478-5Y",Yellow,"Yellow Jeggings
","Yellow Jeggings
",18,/5478.jpg,/5478.jpg,/5478.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 88, 95, 37, 117",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
5503,Dark blue denim dress with light blue collar and waist,"5503-2T,5503-3T,5503-4T,5503-5Y,5503-6Y,5503-7Y,5503-8Y",Denim,Dark blue denim dress with light blue collar and waist,Dark blue denim dress with light blue collar and waist,35,/5503.jpg,/5503.jpg,/5503.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"37, 65",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
6506,Red and blue check shortsleeve shirt,"6506-6M,6506-9M,6506-12M,6506-18M,6506-2T,6506-3T,6506-4T,6506-5Y,6506-6Y,6506-7Y,6506-8Y",Red / Blue,Red and blue check shortsleeve shirt,Red and blue check shortsleeve shirt,32,/6506.jpg,/6506.jpg,/6506.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7497,Blue and Green large check short sleeve shirt,"7497-2T,7497-3T,7497-4T,7497-5Y,7497-6Y,7497-7Y,7497-8Y",Blue / Green,Blue and Green large check short sleeve shirt,Blue and Green large check short sleeve shirt,32,/7497.jpg,/7497.jpg,/7497.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7830,Orange and blue check shirt,"7830-18M,7830-2T,7830-3T,7830-4T,7830-5Y,7830-6Y,7830-7Y,7830-8Y,7830S/S-18M,7830S/S-2T,7830S/S-3T,7830S/S-4T,7830S/S-5Y,7830S/S-6Y,7830S/S-7Y,7830S/S-8Y",Orange/Blue,Orange and blue check shirt,Orange and blue check shirt,32,/7830.jpg,/7830.jpg,/7830.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7831,Blue Swiss Dot shirt,"7831-2T,7831-3T,7831-4T,7831-5Y,7831-6Y,7831-7Y,7831-8Y,7831B-6M,7831B-9M,7831B-12M,7831B-18M",Blue,Blue Swiss Dot shirt,Blue Swiss Dot shirt,32,/7831.jpg,/7831.jpg,/7831.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7837,Grey Henley t-shirt,"7837-6M,7837-9M,7837-12M,7837-18M,7837-2T,7837-3T,7837-4T,7837-5Y,7837-6Y,7837-7Y,7837-8Y",Grey,Grey Henley t-shirt,Grey Henley t-shirt,20,/7837.jpg,/7837.jpg,/7837.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7838,Green Henley t-shirt,"7838-6M,7838-9M,7838-12M,7838-18M,7838-2T,7838-3T,7838-4T,7838-5Y,7838-6Y,7838-7Y,7838-8Y",Geen,Green Henley t-shirt,Green Henley t-shirt,20,/7838.jpg,/7838.jpg,/7838.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7839,Lt Blue Henley t-shirt,"7839-6M,7839-9M,7839-12M,7839-18M,7839-2T,7839-3T,7839-4T,7839-5Y,7839-6Y,7839-7Y,7839-8Y",Lt. Blue,Lt Blue Henley t-shirt,Lt Blue Henley t-shirt,20,/7839.jpg,/7839.jpg,/7839.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7842,Dark Grey Polo Shirt,"7842-12M,7842-18M,7842-2T,7842-3T,7842-4T,7842-5Y,7842-6Y,7842-7Y,7842-8Y",Grey,Dark Grey Polo Shirt,Dark Grey Polo Shirt,19,/7842.jpg,/7842.jpg,/7842.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7843,Grey hooded short sleeved shirt,"7843-12M,7843-18M,7843-2T,7843-3T,7843-4T,7843-5Y,7843-6Y,7843-7Y,7843-8Y",Grey,Grey hooded short sleeved shirt,Grey hooded short sleeved shirt,23,/7843.jpg,/7843.jpg,/7843.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7844,Green t-shirt with blue pocket,"7844-6M,7844-9M,7844-12M,7844-18M,7844-2T,7844-3T,7844-4T,7844-5Y,7844-6Y,7844-7Y,7844-8Y",Green,Green t-shirt with blue pocket,Green t-shirt with blue pocket,15,/7844.jpg,/7844.jpg,/7844.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7849,Grey and yellow t-shirt,"7849-6M,7849-9M,7849-12M,7849-18M,7849-2T,7849-3T,7849-4T,7849-5Y,7849-6Y,7849-7Y,7849-8Y",Grey,Grey and yellow t-shirt,Grey and yellow t-shirt,15,/7849.jpg,/7849.jpg,/7849.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7850,Blue v-neck t-shirt,"7850-6M,7850-9M,7850-12M,7850-18M,7850-2T,7850-3T,7850-4T,7850-5Y,7850-6Y,7850-7Y,7850-8Y",Blue,Blue v-neck t-shirt,Blue v-neck t-shirt,8.5,/7850.jpg,/7850.jpg,/7850.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7851,Red v-neck boys t-shirt,"7851-6M,7851-9M,7851-12M,7851-18M,7851-2T,7851-3T,7851-4T,7851-5Y,7851-6Y,7851-7Y,7851-8Y",Red,Red v-neck boys t-shirt,Red v-neck boys t-shirt,8.5,/7851.jpg,/7851.jpg,/7851.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7853,Orange tank romper,"7853-3M,7853-6M,7853-9M,7853-12M,7853-18M",Orange,Orange tank romper,Orange tank romper,20,/7853.jpg,/7853.jpg,/7853.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 112",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7854,Blue tank romper,"7854-3M,7854-6M,7854-9M,7854-12M,7854-18M",Blue,Blue tank romper,Blue tank romper,20,/7854.jpg,/7854.jpg,/7854.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 112",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7855,Green tank romper,"7855-3M,7855-6M,7855-9M,7855-12M,7855-18M",Green,Green tank romper,Green tank romper,20,/7855.jpg,/7855.jpg,/7855.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 112",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7859,Black chambray romper,"7859-3M,7859-6M,7859-9M,7859-12M,7859-18M ",Black,Black chambray romper,Black chambray romper,20,/7859.jpg,/7859.jpg,/7859.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 112",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7860,Purple and Grey t-shirt,"7860-6M,7860-9M,7860-12M,7860-18M,7860-2T,7860-3T,7860-4T,7860-5Y,7860-6Y,7860-7Y,7860-8Y",Purple,Purple and Grey t-shirt,Purple and Grey t-shirt,15,/7860.jpg,/7860.jpg,/7860.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9001,Yellow / Black Heathered Shirt with Navy Pocket and Trim ,"9001-6M,9001-9M,9001-12M,9001-18M,9001-2T,9001-3T,9001-4T,9001-5Y,9001-6Y,9001-7Y,9001-8Y",Yellow,Yellow / Black Heathered Shirt with Navy Pocket and Trim ,Yellow / Black Heathered Shirt with Navy Pocket and Trim ,20,/9001.jpg,/9001.jpg,/9001.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9002,Orange Speckled Bodysuit with Navy Chambray Tie ,"9002-3T,9002-4T,9002-5Y,9002-6Y,9002-7Y,9002-8Y,9002B-6M,9002B-9M,9002B-12M,9002B-18M,9002-2T",Orange,Orange Speckled Bodysuit with Navy Chambray Tie ,Orange Speckled Bodysuit with Navy Chambray Tie ,20,/9002.jpg,/9002.jpg,/9002.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9176,Light Grey Headphone Bodysuit ,"9176-3M,9176-6M,9176-9M,9176-12M",Grey,Light Grey Headphone Bodysuit ,Light Grey Headphone Bodysuit ,20,/9176.jpg,/9176.jpg,/9176.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 94",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9180,Light Grey Headphone Shirt,"9180-18M,9180-2T,9180-3T,9180-4T,9180-5Y,9180-6Y,9180-7Y,9180-8Y",Grey,Light Grey Headphone Shirt,Light Grey Headphone Shirt,20,/9180.jpg,/9180.jpg,/9180.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9188,Light Blue Headphone Bodysuit,"9188-3M,9188-6M,9188-9M,9188-12M",Blue,Light Blue Headphone Bodysuit,Light Blue Headphone Bodysuit,20,/9188.jpg,/9188.jpg,/9188.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 94",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9192,Light Blue Headphone Shirt,"9192-18M,9192-2T,9192-3T,9192-4T,9192-5Y,9192-6Y,9192-7Y,9192-8Y",Blue,Light Blue Headphone Shirt,Light Blue Headphone Shirt,20,/9192.jpg,/9192.jpg,/9192.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9200,Mustard Headphone Bodysuit ,"9200-3M,9200-6M,9200-9M,9200-12M",Mustard,Mustard Headphone Bodysuit ,Mustard Headphone Bodysuit ,20,/9200.jpg,/9200.jpg,/9200.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 94",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9204,Mustard Headphone Shirt,"9204-18M,9204-2T,9204-3T,9204-4T,9204-5Y,9204-6Y,9204-7Y,9204-8Y",Mustard,Mustard Headphone Shirt,Mustard Headphone Shirt,20,/9204.jpg,/9204.jpg,/9204.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 87, 10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7830S/S,Orange and blue check s/s shirt,"7830S/S-18M,7830S/S-2T,7830S/S-3T,7830S/S-4T,7830S/S-5Y,7830S/S-6Y,7830S/S-7Y,7830S/S-8Y",Orange/Blue,Orange and blue check s/s shirt,Orange and blue check s/s shirt,32,/7830S/S.jpg,/7830S/S.jpg,/7830S/S.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"10, 43",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
7831B,Blue Swiss Dot Bodysuit,"7831B-6M,7831B-9M,7831B-12M,7831B-18M",Blue,Blue Swiss Dot Bodysuit,Blue Swiss Dot Bodysuit,32,/7831B.jpg,/7831B.jpg,/7831B.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 94",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
9002B,Orange Speckled Bodysuit with Navy Chambray Tie ,"9002B-6M,9002B-9M,9002B-12M,9002B-18M",Orange,Orange Speckled Bodysuit with Navy Chambray Tie ,Orange Speckled Bodysuit with Navy Chambray Tie ,20,/9002B.jpg,/9002B.jpg,/9002B.jpg,[attribute_code::frenchie_size][label::Size][position::0],[label::][attribute_code::frenchie_size][is_percent::0][pricing_value::],"35, 52, 94",admin,base,Default,configurable,Enabled,Taxable Goods,"Catalog, Search",1,1,1,9999
