sku,description,frenchie_size,price,name,category,color,gender
5386-2T,Purple Ruffle Tunic Pant ,2T,13,Purple Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",PUrple,Girls 
5386-3T,Purple Ruffle Tunic Pant ,3T,13,Purple Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",PUrple,Girls 
5386-4T,Purple Ruffle Tunic Pant ,4T,13,Purple Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",PUrple,Girls 
5369-6M,Hot Pink Ruffle Tunic Pant ,6 M,13,Hot Pink Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",Pink,Girls 
5369-12M,Hot Pink Ruffle Tunic Pant ,12 M,13,Hot Pink Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",Pink,Girls 
5369-18M,Hot Pink Ruffle Tunic Pant ,18 M,13,Hot Pink Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",Pink,Girls 
5369-24M,Hot Pink Ruffle Tunic Pant ,24 M,13,Hot Pink Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",Pink,Girls 
5369-2T,Hot Pink Ruffle Tunic Pant ,2T,13,Hot Pink Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",Pink,Girls 
5369-3T,Hot Pink Ruffle Tunic Pant ,3T,13,Hot Pink Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",Pink,Girls 
5369-4T,Hot Pink Ruffle Tunic Pant ,4T,13,Hot Pink Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",Pink,Girls 
5420-6M,White Ruffle Tunic Pant ,6 M,13,White Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",White,Girls 
5420-12M,White Ruffle Tunic Pant ,12 M,13,White Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",White,Girls 
5420-18M,White Ruffle Tunic Pant ,18 M,13,White Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",White,Girls 
5420-24M,White Ruffle Tunic Pant ,24 M,13,White Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",White,Girls 
5420-2T,White Ruffle Tunic Pant ,2T,13,White Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",White,Girls 
5420-3T,White Ruffle Tunic Pant ,3T,13,White Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",White,Girls 
5420-4T,White Ruffle Tunic Pant ,4T,13,White Ruffle Tunic Pant ,"Infant Girls Pants, Girls Pants",White,Girls 
5279-3M,"Red Jeggings
",3 M,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-6M,"Red Jeggings
",6 M,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-9M,"Red Jeggings
",9 M,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-12M,"Red Jeggings
",12 M,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-18M,"Red Jeggings
",18 M,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-2T,"Red Jeggings
",2T,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-3T,"Red Jeggings
",3T,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-4T,"Red Jeggings
",4T,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-5Y,"Red Jeggings
",5,18,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-6Y,"Red Jeggings
",6,19,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-7Y,"Red Jeggings
",7,19,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5279-8Y,"Red Jeggings
",8,19,"Red Jeggings
","Infant Girls Pants, Girls Pants",Red,Girls 
5308-6M,"Blue Jeggings
",6 M,18,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-9M,"Blue Jeggings
",9 M,18,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-12M,"Blue Jeggings
",12 M,18,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-18M,"Blue Jeggings
",18 M,18,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-2T,"Blue Jeggings
",2T,18,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-3T,"Blue Jeggings
",3T,18,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-4T,"Blue Jeggings
",4T,18,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-5Y,"Blue Jeggings
",5,18,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-6Y,"Blue Jeggings
",6,19,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-7Y,"Blue Jeggings
",7,19,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5308-8Y,"Blue Jeggings
",8,19,"Blue Jeggings
","Infant Girls Pants, Girls Pants",Blue,Girls 
5309-6M,"Dark Denim Jeggings
",6 M,18,"Dark Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5309-9M,"Dark Denim Jeggings
",9 M,18,"Dark Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5309-12M,"Dark Denim Jeggings
",12 M,18,"Dark Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5309-18M,"Dark Denim Jeggings
",18 M,18,"Dark Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-3M,"Denim Jeggings
",3 M,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-6M,"Denim Jeggings
",6 M,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-9M,"Denim Jeggings
",9 M,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-12M,"Denim Jeggings
",12 M,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-18M,"Denim Jeggings
",18 M,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-2T,"Denim Jeggings
",2T,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-3T,"Denim Jeggings
",3T,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-4T,"Denim Jeggings
",4T,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-5Y,"Denim Jeggings
",5,18,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-6Y,"Denim Jeggings
",6,19,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-7Y,"Denim Jeggings
",7,19,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5410-8Y,"Denim Jeggings
",8,19,"Denim Jeggings
","Infant Girls Pants, Girls Pants",Denim,Girls 
5411-3M,"Hot Pink Jeggings
",3 M,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5411-6M,"Hot Pink Jeggings
",6 M,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5411-9M,"Hot Pink Jeggings
",9 M,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5411-12M,"Hot Pink Jeggings
",12 M,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5411-18M,"Hot Pink Jeggings
",18 M,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5411-2T,"Hot Pink Jeggings
",2T,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5411-3T,"Hot Pink Jeggings
",3T,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5411-4T,"Hot Pink Jeggings
",4T,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5411-5Y,"Hot Pink Jeggings
",5,18,"Hot Pink Jeggings
","Infant Girls Pants, Girls Pants",Pink,Girls 
5412-6M,"White Jeggings
",6 M,18,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-9M,"White Jeggings
",9 M,18,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-12M,"White Jeggings
",12 M,18,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-18M,"White Jeggings
",18 M,18,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-2T,"White Jeggings
",2T,18,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-3T,"White Jeggings
",3T,18,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-4T,"White Jeggings
",4T,18,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-5Y,"White Jeggings
",5,18,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-6Y,"White Jeggings
",6,19,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-7Y,"White Jeggings
",7,19,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5412-8Y,"White Jeggings
",8,19,"White Jeggings
","Infant Girls Pants, Girls Pants",White,Girls 
5478-6M,"Yellow Jeggings
",6 M,18,"Yellow Jeggings
","Infant Girls Pants, Girls Pants",Yellow,Girls 
5478-9M,"Yellow Jeggings
",9 M,18,"Yellow Jeggings
","Infant Girls Pants, Girls Pants",Yellow,Girls 
5478-12M,"Yellow Jeggings
",12 M,18,"Yellow Jeggings
","Infant Girls Pants, Girls Pants",Yellow,Girls 
5478-18M,"Yellow Jeggings
",18 M,18,"Yellow Jeggings
","Infant Girls Pants, Girls Pants",Yellow,Girls 
5478-2T,"Yellow Jeggings
",2T,18,"Yellow Jeggings
","Infant Girls Pants, Girls Pants",Yellow,Girls 
5478-3T,"Yellow Jeggings
",3T,18,"Yellow Jeggings
","Infant Girls Pants, Girls Pants",Yellow,Girls 
5478-4T,"Yellow Jeggings
",4T,18,"Yellow Jeggings
","Infant Girls Pants, Girls Pants",Yellow,Girls 
5478-5Y,"Yellow Jeggings
",5,18,"Yellow Jeggings
","Infant Girls Pants, Girls Pants",Yellow,Girls 
5270-6M,"Red Stretchie Pant
",6 M,16,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-9M,"Red Stretchie Pant
",9 M,16,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-12M,"Red Stretchie Pant
",12 M,16,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-18M,"Red Stretchie Pant
",18 M,16,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-2T,"Red Stretchie Pant
",2T,16,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-3T,"Red Stretchie Pant
",3T,16,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-4T,"Red Stretchie Pant
",4T,16,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-5Y,"Red Stretchie Pant
",5,16,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-6Y,"Red Stretchie Pant
",6,17,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-7Y,"Red Stretchie Pant
",7,17,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5270-8Y,"Red Stretchie Pant
",8,17,"Red Stretchie Pant
","Infant Girls Pants, Girls Pants",Red,Girls 
5271-6M,"Hot Pink Stretchie Pant
",6 M,16,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-9M,"Hot Pink Stretchie Pant
",9 M,16,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-12M,"Hot Pink Stretchie Pant
",12 M,16,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-18M,"Hot Pink Stretchie Pant
",18 M,16,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-2T,"Hot Pink Stretchie Pant
",2T,16,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-3T,"Hot Pink Stretchie Pant
",3T,16,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-4T,"Hot Pink Stretchie Pant
",4T,16,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-5Y,"Hot Pink Stretchie Pant
",5,16,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-6Y,"Hot Pink Stretchie Pant
",6,17,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-7Y,"Hot Pink Stretchie Pant
",7,17,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5271-8Y,"Hot Pink Stretchie Pant
",8,17,"Hot Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5272-6M,"Purple Stretchie Pant
",6 M,16,"Purple Stretchie Pant
","Infant Girls Pants, Girls Pants",Purple,Girls 
5272-9M,"Purple Stretchie Pant
",9 M,16,"Purple Stretchie Pant
","Infant Girls Pants, Girls Pants",Purple,Girls 
5272-12M,"Purple Stretchie Pant
",12 M,16,"Purple Stretchie Pant
","Infant Girls Pants, Girls Pants",Purple,Girls 
5272-18M,"Purple Stretchie Pant
",18 M,16,"Purple Stretchie Pant
","Infant Girls Pants, Girls Pants",Purple,Girls 
5272-2T,"Purple Stretchie Pant
",2T,16,"Purple Stretchie Pant
","Infant Girls Pants, Girls Pants",Purple,Girls 
5272-3T,"Purple Stretchie Pant
",3T,16,"Purple Stretchie Pant
","Infant Girls Pants, Girls Pants",Purple,Girls 
5272-4T,"Purple Stretchie Pant
",4T,16,"Purple Stretchie Pant
","Infant Girls Pants, Girls Pants",Purple,Girls 
5272-5Y,"Purple Stretchie Pant
",5,16,"Purple Stretchie Pant
","Infant Girls Pants, Girls Pants",Purple,Girls 
5275-6M,"Black Stretchie Pant
",6 M,16,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-9M,"Black Stretchie Pant
",9 M,16,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-12M,"Black Stretchie Pant
",12 M,16,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-18M,"Black Stretchie Pant
",18 M,16,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-2T,"Black Stretchie Pant
",2T,16,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-3T,"Black Stretchie Pant
",3T,16,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-4T,"Black Stretchie Pant
",4T,16,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-5Y,"Black Stretchie Pant
",5,16,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-6Y,"Black Stretchie Pant
",6,17,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-7Y,"Black Stretchie Pant
",7,17,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5275-8Y,"Black Stretchie Pant
",8,17,"Black Stretchie Pant
","Infant Girls Pants, Girls Pants",Black,Girls 
5276-6M,"Silver Gray Stretchie Pant
",6 M,16,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-9M,"Silver Gray Stretchie Pant
",9 M,16,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-12M,"Silver Gray Stretchie Pant
",12 M,16,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-18M,"Silver Gray Stretchie Pant
",18 M,16,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-2T,"Silver Gray Stretchie Pant
",2T,16,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-3T,"Silver Gray Stretchie Pant
",3T,16,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-4T,"Silver Gray Stretchie Pant
",4T,16,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-5Y,"Silver Gray Stretchie Pant
",5,16,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-6Y,"Silver Gray Stretchie Pant
",6,17,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-7Y,"Silver Gray Stretchie Pant
",7,17,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5276-8Y,"Silver Gray Stretchie Pant
",8,17,"Silver Gray Stretchie Pant
","Infant Girls Pants, Girls Pants",Silver,Girls 
5313-6M,"Pink Stretchie Pant
",6 M,16,"Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5313-9M,"Pink Stretchie Pant
",9 M,16,"Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5313-12M,"Pink Stretchie Pant
",12 M,16,"Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5313-18M,"Pink Stretchie Pant
",18 M,16,"Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5313-2T,"Pink Stretchie Pant
",2T,16,"Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5313-3T,"Pink Stretchie Pant
",3T,16,"Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5313-4T,"Pink Stretchie Pant
",4T,16,"Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5313-5Y,"Pink Stretchie Pant
",5,16,"Pink Stretchie Pant
","Infant Girls Pants, Girls Pants",Pink,Girls 
5387-3M,Yellow eyelet romper,3 M,20,Yellow eyelet romper,Infant Girls Romper,Yellow,Girls 
5387-6M,Yellow eyelet romper,6 M,20,Yellow eyelet romper,Infant Girls Romper,Yellow,Girls 
5387-12M,Yellow eyelet romper,12 M,20,Yellow eyelet romper,Infant Girls Romper,Yellow,Girls 
5328-12M,Polka Dot Skirt,12 M,15,Polka Dot Skirt,"Infant Girls Skirts, Girls Skirts",Black,Girls 
5328-18M,Polka Dot Skirt,18 M,15,Polka Dot Skirt,"Infant Girls Skirts, Girls Skirts",Black,Girls 
5328-2T,Polka Dot Skirt,2T,15,Polka Dot Skirt,"Infant Girls Skirts, Girls Skirts",Black,Girls 
5328-3T,Polka Dot Skirt,3T,15,Polka Dot Skirt,"Infant Girls Skirts, Girls Skirts",Black,Girls 
5325-3M,Blue Denim Heart Ruffle Shirt,3 M,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-6M,Blue Denim Heart Ruffle Shirt,6 M,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-9M,Blue Denim Heart Ruffle Shirt,9 M,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-12M,Blue Denim Heart Ruffle Shirt,12 M,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-18M,Blue Denim Heart Ruffle Shirt,18 M,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-2T,Blue Denim Heart Ruffle Shirt,2T,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-3T,Blue Denim Heart Ruffle Shirt,3T,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-4T,Blue Denim Heart Ruffle Shirt,4T,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-5Y,Blue Denim Heart Ruffle Shirt,5,15,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-6Y,Blue Denim Heart Ruffle Shirt,6,20,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-7Y,Blue Denim Heart Ruffle Shirt,7,20,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5325-8Y,Blue Denim Heart Ruffle Shirt,8,20,Blue Denim Heart Ruffle Shirt,"Infant Girls Tops, Girls Tops",Denim,Girls 
5304-6M,Denim top with tie,6 M,20,Denim top with tie,"Infant Girls Tops, Girls Tops",Denim,Girls 
5304-9M,Denim top with tie,9 M,20,Denim top with tie,"Infant Girls Tops, Girls Tops",Denim,Girls 
5304-12M,Denim top with tie,12 M,20,Denim top with tie,"Infant Girls Tops, Girls Tops",Denim,Girls 
5304-18M,Denim top with tie,18 M,20,Denim top with tie,"Infant Girls Tops, Girls Tops",Denim,Girls 
5304-2T,Denim top with tie,2T,20,Denim top with tie,"Infant Girls Tops, Girls Tops",Denim,Girls 
5304-3T,Denim top with tie,3T,20,Denim top with tie,"Infant Girls Tops, Girls Tops",Denim,Girls 
5304-4T,Denim top with tie,4T,20,Denim top with tie,"Infant Girls Tops, Girls Tops",Denim,Girls 
5304-5Y,Denim top with tie,5,20,Denim top with tie,"Infant Girls Tops, Girls Tops",Denim,Girls 
5347-3M,Black polka dot top,3 M,15,Black polka dot top,"Infant Girls Tops, Girls Tops",Black,Girls 
5347-6M,Black polka dot top,6 M,15,Black polka dot top,"Infant Girls Tops, Girls Tops",Black,Girls 
5347-9M,Black polka dot top,9 M,15,Black polka dot top,"Infant Girls Tops, Girls Tops",Black,Girls 
5347-12M,Black polka dot top,12 M,15,Black polka dot top,"Infant Girls Tops, Girls Tops",Black,Girls 
5347-18M,Black polka dot top,18 M,15,Black polka dot top,"Infant Girls Tops, Girls Tops",Black,Girls 
5347-2T,Black polka dot top,2T,15,Black polka dot top,"Infant Girls Tops, Girls Tops",Black,Girls 
5347-3T,Black polka dot top,3T,15,Black polka dot top,"Infant Girls Tops, Girls Tops",Black,Girls 
5336-6M,Purple Ruffle Tunic Tank ,6 M,19,Purple Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",PUrple,Girls 
5336-12M,Purple Ruffle Tunic Tank ,12 M,19,Purple Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",PUrple,Girls 
5336-18M,Purple Ruffle Tunic Tank ,18 M,19,Purple Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",PUrple,Girls 
5336-24M,Purple Ruffle Tunic Tank ,24 M,19,Purple Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",PUrple,Girls 
5336-2T,Purple Ruffle Tunic Tank ,2T,19,Purple Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",PUrple,Girls 
5336-3T,Purple Ruffle Tunic Tank ,3T,19,Purple Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",PUrple,Girls 
5336-4T,Purple Ruffle Tunic Tank ,4T,19,Purple Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",PUrple,Girls 
5337-6M,Hot Pink Ruffle Tunic Tank ,6 M,19,Hot Pink Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",Pink,Girls 
5337-12M,Hot Pink Ruffle Tunic Tank ,12 M,19,Hot Pink Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",Pink,Girls 
5337-18M,Hot Pink Ruffle Tunic Tank ,18 M,19,Hot Pink Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",Pink,Girls 
5337-24M,Hot Pink Ruffle Tunic Tank ,24 M,19,Hot Pink Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",Pink,Girls 
5337-2T,Hot Pink Ruffle Tunic Tank ,2T,19,Hot Pink Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",Pink,Girls 
5337-3T,Hot Pink Ruffle Tunic Tank ,3T,19,Hot Pink Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",Pink,Girls 
5337-4T,Hot Pink Ruffle Tunic Tank ,4T,19,Hot Pink Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",Pink,Girls 
5338-6M,White Ruffle Tunic Tank ,6 M,19,White Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",White,Girls 
5338-12M,White Ruffle Tunic Tank ,12 M,19,White Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",White,Girls 
5338-18M,White Ruffle Tunic Tank ,18 M,19,White Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",White,Girls 
5338-24M,White Ruffle Tunic Tank ,24 M,19,White Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",White,Girls 
5338-2T,White Ruffle Tunic Tank ,2T,19,White Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",White,Girls 
5338-3T,White Ruffle Tunic Tank ,3T,19,White Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",White,Girls 
5338-4T,White Ruffle Tunic Tank ,4T,19,White Ruffle Tunic Tank ,"Infant Girls Tops, Girls Tops",White,Girls 
3051,Orange and teal floral bowtie,OS,15,Orange and teal floral bowtie,Ties and Bowties,Orange,Boys
